,n_instances,n_predictors,n_classes,class_freq_mean,class_freq_std,n_num,n_onehot,num_onehot_ratio,onehot_bal_mean,onehot_bal_std,onehot_bal_max,onehot_bal_min,mean_mean,mean_std,variance_mean,variance_std,skewness_mean,skewness_std,kurtosis_mean,kurtosis_std,min_mean,min_std,max_mean,max_std
v2_5___amazon-commerce-reviews,1500.0,2000.0,50.0,30.0,0.0,1565.0,435.0,0.0017988505747126439,0.012045977011494253,0.012689752345677137,0.25266666666666665,0.006,0.6697631522896698,6.695233574022032,3.967319599505811,110.47010680935657,6.447121786996543,4.970158608170743,77.9343389146691,121.25699129209076,0.027476038338658148,0.7272946633800568,5.784025559105431,11.917849813546926
v3_5___amazon-commerce-reviews,1500.0,2000.0,50.0,30.0,0.0,1569.0,431.0,0.001820185614849188,0.012437741686001548,0.016492271773746972,0.24866666666666667,0.006,0.4851298066709156,2.1542830299350078,1.1359853615320066,11.385273155091248,6.549586234898132,4.9750128544685355,79.50975730554259,116.41943273481722,0.007010834926704908,0.22989298479676906,5.504142766093053,6.012215262237175
v4_5___amazon-commerce-reviews,1500.0,2000.0,50.0,30.0,0.0,1569.0,431.0,0.001820185614849188,0.014150038669760247,0.02611089779437517,0.25266666666666665,0.006,0.5111357552581262,2.702387159756692,1.3221640294719532,17.427675596488267,6.529660688304281,4.889364514179561,78.62540240396261,112.05813038606038,0.0038240917782026767,0.10704042066752126,5.501593371574251,7.019877360004486
v0_5___Bioresponse,3751.0,356.0,2.0,1875.5,158.5,207.0,149.0,0.003902420631928211,0.12625358070062748,0.13779020293698396,0.6304985337243402,0.009064249533457745,0.048878339632443264,0.12814030583102,0.006151106162942329,0.01647402975991194,12.124621471284218,10.217709829678515,294.90808377231866,491.1667025171379,0.002956929657004831,0.025018035555057654,0.9205813113333333,0.16946760271371022
v1_5___Bioresponse,3751.0,355.0,2.0,1875.5,158.5,189.0,166.0,0.003207194977091464,0.12712915110187484,0.16569154279330509,0.8155158624366835,0.00026659557451346307,0.05010599356768777,0.12473905627705553,0.006000322391418205,0.012086239866111069,11.7238351160079,9.774493865899451,277.06503183968476,417.1533280170484,0.0019340060476190476,0.013517361460425889,0.909644754962963,0.14926178949875435
v2_5___Bioresponse,3751.0,355.0,2.0,1875.5,158.5,187.0,168.0,0.003135479543930248,0.13201400261517565,0.13369049007771333,0.7008797653958945,0.010930418555051986,0.04056916879519757,0.11184464030213553,0.004799887673704702,0.009517006746508029,11.264723415869557,9.380656931069696,258.16820355938296,361.4040518465232,0.001450243042780749,0.01879733996789401,0.9008224994438503,0.1842314015850717
v3_5___Bioresponse,3751.0,355.0,2.0,1875.5,158.5,177.0,178.0,0.0028010761196391835,0.13107815443971496,0.1817068383205415,0.9664089576113036,0.00026659557451346307,0.05508113294353445,0.14792074109569472,0.0043385886104377125,0.006082496389818662,11.559118620567034,9.404981818464178,267.4850796055113,387.19239907432745,0.003980112502824858,0.030818695859823147,0.9173499212146894,0.15030821387637838
v4_5___Bioresponse,3751.0,355.0,2.0,1875.5,158.5,181.0,174.0,0.0029302250283309047,0.14139984126838206,0.15284074290299865,0.6539589442815249,0.00026659557451346307,0.05039997917187167,0.1363203829251081,0.006740757077215702,0.017906937595619687,11.447034275147175,9.310716677833069,264.0394132277608,394.1241809909632,0.0020899531325966852,0.02158199346692123,0.9152572920276243,0.1726260129235718
v0_5___isolet,7797.0,124.0,26.0,299.88461538461536,0.423076923076923,123.0,1.0,0.9919354838709677,1.0,0.0,1.0,1.0,0.07029225749741146,0.4364443732275703,0.18472310194842112,0.09569566444956444,0.3259909780966157,1.552873464336995,2.510249481837094,12.851910368710737,-0.9432260162601626,0.10301671175294802,0.9864227642276423,0.07300689444334339
v1_5___isolet,7797.0,124.0,26.0,299.88461538461536,0.423076923076923,123.0,1.0,0.9919354838709677,1.0,0.0,1.0,1.0,0.07113077137235396,0.4607700836810145,0.1688018067382037,0.09078433620090422,0.4566778201940623,1.949436734880633,4.415924210533691,17.549235941026804,-0.9260276422764228,0.11962424184045871,0.9826390243902438,0.09255784096580601
v2_5___isolet,7797.0,123.0,26.0,299.88461538461536,0.423076923076923,122.0,1.0,0.991869918699187,1.0,0.0,1.0,1.0,0.04639895966712713,0.47100152278185925,0.18665887916665394,0.10601393336313875,0.520797751752661,1.9073190900995822,4.245118683130783,16.843453588928366,-0.9304409836065574,0.12212736146623594,0.9762934426229508,0.10609428897788098
v3_5___isolet,7797.0,123.0,26.0,299.88461538461536,0.423076923076923,122.0,1.0,0.991869918699187,1.0,0.0,1.0,1.0,0.0676566558806771,0.45002744039960285,0.1910672980336495,0.10503567209629466,0.4165454543464932,1.7042135017206834,2.893847210228898,11.985797172405363,-0.9316,0.12361831791684502,0.9818081967213114,0.1019870592804921
v4_5___isolet,7797.0,123.0,26.0,299.88461538461536,0.423076923076923,123.0,0.0,1.0,,,,,0.08461751684773483,0.4486715108408429,0.1862080167905064,0.08896575261869015,0.4629930982328076,1.9058703933976089,4.030406667494659,16.809066590644782,-0.9405560975609756,0.10362260335580448,0.9864878048780488,0.10156336688765012
v0_5___mushroom,8124.0,24.0,2.0,4062.0,146.0,0.0,24.0,0.0,0.10948014114557687,0.2086854479403425,0.9741506646971935,0.0004923682914820286,,,,,,,,,,,,
v1_5___mushroom,8124.0,23.0,2.0,4062.0,146.0,0.0,23.0,0.0,0.14549483013293943,0.19102594467740813,0.690792712949286,0.0019694731659281144,,,,,,,,,,,,
v2_5___mushroom,8124.0,23.0,2.0,4062.0,146.0,1.0,22.0,0.001976284584980237,0.1576921355355624,0.21052400556739095,0.8385032003938946,0.0004923682914820286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
v3_5___mushroom,8124.0,23.0,2.0,4062.0,146.0,0.0,23.0,0.0,0.21509001776807316,0.19149193344836432,0.5844411619891678,0.0029542097488921715,,,,,,,,,,,,
v4_5___mushroom,8124.0,23.0,2.0,4062.0,146.0,0.0,23.0,0.0,0.27410999079485365,0.27173300556476654,0.9753815854258986,0.004431314623338257,,,,,,,,,,,,
v0_5___SpeedDating,8378.0,100.0,2.0,4189.0,2809.0,13.0,87.0,0.0014942528735632185,0.14248181471450952,0.20964617662222665,0.8768202434948675,0.0007161613750298401,7.277252970233397,3.5926662607400965,9.630887271325793,11.524987347003686,-0.06535593949315693,0.7319398642339511,0.5599092770607199,1.7587036451548814,0.5384615384615384,0.7457969011409737,14.76923076923077,10.735661967006157
v1_5___SpeedDating,8378.0,100.0,2.0,4189.0,2809.0,13.0,87.0,0.0014942528735632185,0.12186542202758732,0.16291295949827037,0.5065648126044402,0.0007161613750298401,7.5883666929871305,5.673371692550101,20.752953911339603,41.09115708488881,0.2499241383067209,1.1459949900802844,1.7841845297778383,4.016287798168426,0.16692307692307692,0.5058638402298301,22.531538461538464,26.871653880037247
v2_5___SpeedDating,8378.0,100.0,2.0,4189.0,2809.0,7.0,93.0,0.0007526881720430108,0.1206513731560128,0.20953909556898098,0.8749104798281213,0.0005968011458582001,14.78758278484466,8.296938834093378,37.6916653939011,51.16861985700822,0.5275975191521646,0.8347380826167252,2.388283919858744,2.4845570634740097,2.5714285714285716,6.298687910013887,40.785714285714285,30.916774391509705
v3_5___SpeedDating,8378.0,100.0,2.0,4189.0,2809.0,16.0,84.0,0.0019047619047619048,0.12101422091873275,0.1748286179847867,0.6204344712341847,0.0007161613750298401,8.643519709357841,4.335116180838716,13.882691770114068,17.01564639346147,0.008197080362217807,1.1681072512215758,1.9400416275310666,5.320279403839068,0.5,0.8660254037844386,20.1875,17.299634208560597
v4_5___SpeedDating,8378.0,100.0,2.0,4189.0,2809.0,10.0,90.0,0.0011111111111111111,0.18435850507944085,0.23310749625705635,0.7437335879684889,0.0005968011458582001,8.993051802339462,6.515143420756848,11.039174706159963,14.092105595516944,1.1039696987679506,4.011982105548276,28.97532798722703,84.24693704303594,2.2,5.3065996645686395,20.6,17.76063061943466
v0_5___adult,48842.0,22.0,4.0,12210.5,7835.741525216359,3.0,19.0,0.007177033492822966,0.19269869116097232,0.31589823532380595,0.8974243478973015,0.00047090618729781744,29.714685448316335,13.904147667139958,116.0452895262171,78.64874586349171,0.15993012720121497,0.361166400073054,1.1306066024238555,1.3287518726840055,6.333333333333333,7.542472332656507,68.33333333333333,37.1872140511882
v1_5___adult,48842.0,22.0,4.0,12210.5,7835.741525216359,0.0,22.0,0.0,0.05436360658300792,0.07595980038661816,0.33151795585766347,0.00047090618729781744,,,,,,,,,,,,
v2_5___adult,48842.0,22.0,4.0,12210.5,7835.741525216359,3.0,19.0,0.007177033492822966,0.06630725497253227,0.11627487164900431,0.45819172024077637,2.0474182056426847e-05,63610.234845692925,89134.48652599183,3735968395.4265137,5244123579.877255,5.967603297729242,4.381381368327037,59.58220736557042,66.07427203483884,4095.0,5791.204537917824,531585.0,679108.0174419972
v3_5___adult,48842.0,21.0,4.0,12210.5,7835.741525216359,0.0,21.0,0.0,0.032114242036030666,0.03892951543423651,0.1263666516522665,0.00020474182056426845,,,,,,,,,,,,
v4_5___adult,48842.0,21.0,4.0,12210.5,7835.741525216359,0.0,21.0,0.0,0.05539923680048982,0.10736610139877938,0.4036689734245117,0.0003890094590721101,,,,,,,,,,,,
v0_5___mnist_784,70000.0,157.0,10.0,7000.0,378.82423364932714,152.0,5.0,0.19363057324840763,1.4285714285714287e-05,1.6940658945086007e-21,1.4285714285714285e-05,1.4285714285714285e-05,33.84255620300752,43.62726394722585,4371.002311549365,5049.888370426131,30.552469234772467,54.17405405925808,4049.7602163117976,11457.011237301062,0.0,0.0,224.95394736842104,72.99579465318438
v1_5___mnist_784,70000.0,157.0,10.0,7000.0,378.82423364932714,151.0,6.0,0.16029723991507433,1.4285714285714287e-05,1.6940658945086007e-21,1.4285714285714285e-05,1.4285714285714285e-05,35.40178855250711,42.46995965383204,4676.179352003729,5028.938185299337,23.338879583097924,48.63440876212063,3073.1157734600934,9199.400152741453,0.0,0.0,222.31788079470198,81.90443234583263
v2_5___mnist_784,70000.0,157.0,10.0,7000.0,378.82423364932714,151.0,6.0,0.16029723991507433,1.4285714285714287e-05,1.6940658945086007e-21,1.4285714285714285e-05,1.4285714285714285e-05,36.92771627246925,42.693335450893656,4883.2465979213075,4983.398405731343,20.311459436623768,44.598033543740726,2533.457198258286,9243.280967241364,0.0,0.0,224.34437086092714,78.80111996696427
v3_5___mnist_784,70000.0,157.0,10.0,7000.0,378.82423364932714,156.0,1.0,0.9936305732484076,1.4285714285714285e-05,0.0,1.4285714285714285e-05,1.4285714285714285e-05,29.23215128205128,40.36834827353368,3891.2721753957603,4762.183751930102,28.68800044628007,51.70844099083954,3673.3079210451697,10798.571837687596,0.0,0.0,228.3397435897436,69.6067246230906
v4_5___mnist_784,70000.0,156.0,10.0,7000.0,378.82423364932714,155.0,1.0,0.9935897435897436,1.4285714285714285e-05,0.0,1.4285714285714285e-05,1.4285714285714285e-05,35.79704847926268,44.1278233829209,4613.6641826404675,5091.326521984704,20.542519924544045,41.19226309209673,2273.6644541413125,7812.983117201875,0.0,0.0,223.01290322580644,79.7157844163856
