,0_amin,0_amax,0_mean,0_std,0_median,1_amin,1_amax,1_mean,1_std,1_median,2_amin,2_amax,2_mean,2_std,2_median
v3_5___mushroom,-1.8489694648727153,0.877457354540673,-0.4156500540738433,1.1174659889146694,-0.27543805188948767,-2.9607800273511398,-1.9470054305044855,-2.6089839853757395,0.468397713332512,-2.919166498271594,-2.1360860323900144,3.5805967853727005,0.6217669566381775,2.338148751655124,0.4207901169318466
v4_5___mushroom,-1.7405200858007037,0.6193505738218091,-0.8101895257462411,1.0260458098261906,-1.309399065259829,-1.339240524330112,2.2965320705409167,0.28395885393904013,1.5096179604759328,-0.1054149843936843,0.47922380995200903,2.064064659289738,1.2281075532200034,0.6499315129635257,1.1410341904182633
v0_5___SpeedDating,-0.762883916522631,0.15755405336219092,-0.3620913251163258,0.3850506484845402,-0.4809441121885374,-0.6251321763640802,0.7486614350606662,0.112014015386194,0.5653330723797078,0.21251278746199606,-2.6210782531754404,0.7642785934601378,-0.6923926166225253,1.4217966237270896,-0.22037819015227325
v1_5___SpeedDating,-3.7807760241703168,1.9870286587410042,-0.4335297048414753,2.4441707033330644,0.49315825090488674,-0.23524578868324844,2.395218415471452,1.0201472154990623,1.0772117202127234,0.9004690197089832,-1.4360731790308274,1.2475241518981055,-0.3799946473954304,1.1677133333337504,-0.9514349150535694
v2_5___SpeedDating,-2.6671618633587557,0.6350356369016091,-0.7291552491173685,1.4078530818585702,-0.15533952089495878,0.6900197963458085,1.9785914719948874,1.1944061673898914,0.5620319227218544,0.9146072338289782,-1.6626981676023451,1.3774002885312457,-0.5862919863531185,1.3906849906227716,-1.473578079988256
v3_5___SpeedDating,0.7633262369412449,4.736352925791615,2.786488259917333,1.62280921953217,2.8597856170191385,-2.8225355740146387,-1.222960053019308,-2.145652633521626,0.6757599407003441,-2.39146227353093,-1.2870536441438254,0.6612051700749312,0.011338413800599375,0.9181019921464727,0.6598637154706923
v4_5___SpeedDating,-0.07428832118688548,4.705461489438604,2.167056343433438,1.96259789738738,1.8699958620485948,-1.8191827704883545,3.2308994481025852,0.6936295628016126,2.0617599654211087,0.6691720107906074,-0.7637803532661892,2.00902456239911,0.6661636777198865,1.1336664356157082,0.7532468240267386
v0_5___adult,-1.2645290639806686,0.049242471838637315,-0.46169796827424453,0.5746877576559148,-0.16980731268070223,-2.164194883575008,1.0312798833443217,-0.5031430781354516,1.3076163796762614,-0.3765142341756683,-0.9936423563448845,1.2281358153191617,-0.2208436831309543,1.0253422005468955,-0.8970245083671401
v1_5___adult,-0.6719210905158232,0.13913195297638323,-0.20268626047445068,0.34315011824470054,-0.07526964388391214,-0.5118264934996226,-0.0537400038930199,-0.21626957820277248,0.20933706962312904,-0.08324223721567496,-0.5380248615212496,1.0877125759249897,0.33929810630716933,0.6699346259458206,0.4682066045177677
v2_5___adult,-1.2512924899370446,1.3512123047147166,-0.012082539190496844,1.0660849237839043,-0.13616743234916262,-1.8228949867564455,0.33104471054776613,-0.4580263454279354,0.9690274159793187,0.11777123992487307,-0.2675525890224123,0.09953953097799174,-0.11124330385804458,0.15473564952733973,-0.16571685352971316
v3_5___adult,-0.15345296286740975,1.4281628377874647,0.4075513419328345,0.7228675364002116,-0.05205584912155149,-0.7852568463682781,0.18741223711765176,-0.29001477849167984,0.3972902537254123,-0.2721997262244133,-1.6219797016201967,0.18737589665794954,-0.8511935811786855,0.7625496115569446,-1.1189769385738093
v4_5___adult,-1.0891062953682795,1.9890822280130684,0.8560497898648659,1.381658365874158,1.6681734369498087,-0.2516172105991401,0.4879496522559565,0.15908229498910073,0.3074217098520122,0.24091444331048578,-0.62676561090197,1.8080449687348445,0.6042716083643137,0.9941941890057682,0.6315354672600667
v0_5___mnist_784,-3.0217145834319563,2.3849488398318783,-0.19725353270797497,2.213898415838961,0.04500514547615317,0.1100564159756329,2.3113023255684366,1.1966946378593626,0.8988724814598487,1.1687251720340184,-5.4597123300511194,1.4930129407592598,-1.5387017341490037,2.907259029757932,-0.6494058131551514
v1_5___mnist_784,-2.182259674206846,-0.05746409463255328,-1.0302911368897576,0.8766442912925902,-0.8511496418298731,-1.3687674981527378,3.513722219816986,0.33908217435971294,2.246965651739063,-1.1277081985851094,-4.341675861654232,5.377723474408422,-1.0863984162245999,4.570863730820706,-4.29524286142799
v2_5___mnist_784,-2.041483836615658,-0.7657634554639824,-1.3371096505741304,0.5292371601338878,-1.2040816596427506,-3.390071809436754,2.0639980561021454,-0.9037330131271154,2.2524835796463893,-1.3851252860467376,-4.986352073688532,0.20742175898870688,-2.40467932611263,2.1204584518517255,-2.4351076636380644
v3_5___mnist_784,-1.5729460516510296,-0.19578343210450008,-1.0128937279890058,0.5908769307740349,-1.2699517002114873,-2.5218901224161745,2.5479205565738363,0.009700879379693994,2.069746850012249,0.003072203981419996,-6.091990822568551,2.5209901122514653,-1.6478280973241766,3.5216209428448244,-1.372483581655444
v4_5___mnist_784,-1.5059729888301978,-0.3125616316162106,-1.08442861195346,0.5465663190948536,-1.4347512154139717,-3.3796043803322378,-0.34465842212810494,-2.1538367839241204,1.3058842044588719,-2.737247549312019,-2.3104252706223405,1.022050504684679,-0.38695595881614747,1.4082738168805298,0.12750688948921907
